,rxns
[],"['DGSNt', 'LSOProd', 'DGSNtm', 'O2St_Neuron', 'DHFtm', 'DCKm', 'TCYNTt_Neuron', 'CDPDAGtm_Neuron', 'DGKm', 'SARCStex_Int', 'HtrnsEX_Neuron', 'DM_prgnlone(c)', 'CHSTEROLt3_Neuron', 'DMGtm', 'APOC_LYS_BTNPm_Neuron', 'BHBt', 'NaEX_Neuron', 'ACALDt_Neuron', 'ACt2m_Neuron', 'TCYNTtm_Neuron', 'ADCim_Neuron', 'THFtm_Neuron', 'APOCFm_Neuron', 'EX_h(e)', 'DURIt', 'ASNtm', 'ACALDtm_Neuron', 'ASNtm_Neuron', 'BALAtmr_Neuron', 'CDPDAGtm', 'DPHMBDCm', 'ASPNATm_Neuron', 'CO2t_Neuron', 'CO2tm_Neuron', 'AOBUTDsm', 'TCYNTt_Int', 'BETALDHxm_Neuron', 'SERtm', 'AOBUTDsm_Neuron', 'COUCOAFm_Neuron', 'BHBt_Neuron', 'EX_uri(e)', '4HBZFm_Neuron', 'PPAt_Neuron', 'EX_h2o2(e)', 'DM_nadph(c)', 'EX_hco3(e)', 'EX_h2o(e)', 'DTKm_Neuron', '5AOPtm_Neuron', 'EX_ile-L(e)', 'DGSNt_Neuron', 'EX_k(e)', 'H2O2t_Int', 'EX_lac-D(e)', 'CHSTEROLt3', 'H2O2tm', '3AIBt_Neuron', 'EX_lac-L(e)', '25HVITD2tin_m', 'DGSNtm_Neuron', 'EX_leu-L(e)', '5THFtm', '25HVITD2tm', 'CO2t_Int', 'PPAtm_Neuron', 'EX_lys-L(e)', 'DM_atp(m)', 'DHFtm_Neuron', '25HVITD3t', 'EX_na1(e)', '3AIBtm_Neuron', 'CYANt_Int', 'Ht_Int', 'DCKm_Neuron', 'EX_nh4(e)', '25HVITD3tin', 'DM_ahcys_Neuron', 'EX_o2(e)', '3DPHBH1_Neuron', '5THFtm_Neuron', 'CREATtmdiffir', '25HVITD3tin_m', 'Ht', '3DPHBH2_Neuron', 'DGKm_Neuron', 'EX_o2s(e)', '6DHFtm', 'GLYCt_Int', 'Kt1r_Int', 'DM_for_Neuron', '25HVITD3tm', 'EX_orn(e)', '6THFtm', 'DM_10fthf7glu_Neuron', 'DMGtm_Neuron', 'sink_chsterol', 'EX_pe_hs(e)', '7DHFtm', 'DM_1a2425thvitd2', 'EX_pi(e)', '7THFtm', '3AIBt', 'DM_10fthf6glu_Neuron', 'EX_ppa(e)', 'PPPG9tm_Neuron', 'ADCim', 'DM_1a2425thvitd3', 'O2t_Int', 'sink_vitd3', '6DHFtm_Neuron', 'DM_10fthf5glu_Neuron', 'EX_pro-L(e)', 'sink_vitd2', '6THFtm_Neuron', 'EX_NACASPt_Int', 'HCO3Em', 'DM_5thf_Neuron', 'EX_ps_hs(e)', 'NACASPtm_Neuron', 'ACt2r', 'O2St', 'ILEt5m', '7DHFtm_Neuron', 'NACASPt_Neuron', 'EX_pyr(e)', 'CO2t', 'DM_6dhf_Neuron', '7THFtm_Neuron', 'EX_sarcs(e)', '3SPYRSPm_Neuron', 'ETOHt', 'ACt2m', 'DM_6thf_Neuron', 'PRGNLONEtm_Neuron', 'DGSNt_Int', 'CO2tm', 'FALDtm', 'EX_ser-L(e)', 'AACTtm', 'DURIt_Neuron', 'DM_7dhf_Neuron', 'ETOHt_Neuron', 'DM_7thf_Neuron', 'EX_so4(e)', 'Kt1r', 'PCREATtmdiffir', 'FALDtm_Neuron', '4ABUTtm_Neuron', 'FORt2m', 'O2Stm', 'EX_tcynt(e)', '4HBZCOAFm_Neuron', 'DURIt_Int', 'DPHMBDCm_Neuron', 'O2t', 'DM_atp(c)_Neuron', 'SARCStex', 'EX_thymd(e)', 'ETOHt_Int', '34HPLFM', 'SARCStm', 'O2St_Int', 'O2tm', 'EX_urea(e)', 'FE2tm', 'AACTtm_Neuron', 'PROtm_Neuron', 'DM_pchol_hs', 'FORt2m_Neuron', 'GLYCt_Neuron', 'DM_pheme(c)_Neuron', 'GLYCtm_Neuron', 'DM_fald_Neuron', 'FE2tm_Neuron', 'PPAt_Int', '25HVITD2t_Int', 'EX_val-L(e)', 'COUCOAFm', 'GLNtm_Neuron', 'sink_amet', 'sink_decdp', 'sink_4hpro-LT(m)', 'sink_dhf(c)', 'GLYtm_Neuron', 'sink_dmgly', '3AIBtm', 'sink_tyr-L(m)', 'TCYNTt', '10FTHF5GLUtm', 'PHEMEtm', '3DPHBH1', '3DPHBH2', 'ACALDt', 'LEUt5m', '10FTHF6GLUtm', 'PRGNLONEtm', '10FTHF7GLUtm', 'TCYNTtm', '10FTHFtm', 'THFtm', 'H2O2t_Neuron', 'DM_10fthf5glu', 'DM_10fthf7glu', 'DM_10fthf6glu', '25HVITD2tin', 'VALt5m_Neuron', 'ACALDtm', '3SPYRSPm', 'DM_5thf', 'Kt1r_Neuron', 'DM_6dhf', 'Ht_Neuron', 'CYANt', 'DM_4mptnl(m)', 'PROtm', 'H2O2tm_Neuron', 'CYANtm', 'DM_6thf', 'VITD2tm_Neuron', '4HBZCOAFm', 'PPA2m', 'DM_7dhf', 'DDPGAm', '4ABUTtm', 'PPAt', 'MTDNAdpolym_Neuron', 'VITD3tm_Neuron', 'DM_ahcys', 'DECDPtm_Neuron', '25HVITD2t', 'ILEt5m_Neuron', 'DM_fald', '5AOPtm', 'PPAtm', 'HCO3Em_Neuron', 'PPPG9tm', 'DM_7thf', 'DECDPtm', 'DM_atp(c)', 'DDPGAm_Neuron', 'VITD3tm3_Neuron', 'MTDNAploym_Neuron', '4HBZFm', 'EX_glyc(e)', 'PHCHGSm', '25HVITD2tin_Neuron', 'EX_pe_hs(e)_Neuron', 'DM_pheme(c)', 'DM_q10(m)_Neuron', 'DM_for', 'DM_thf(c)_Neuron', 'EX_ps_hs(e)_Neuron', 'BHBtm_Neuron', 'DM_q10(m)', 'SERtm_Neuron', 'DM_thf(c)', 'sink_4hpro-LT(m)_Neuron', 'EX_3aib(e)', 'sink_amet_Neuron', 'EX_4abut(e)', 'sink_decdp_Neuron', 'DM_prgnlone(c)_Neuron', 'O2Stm_Neuron', 'EX_ac(e)', 'sink_dhf(c)_Neuron', '25HVITD2tin_Int', 'EX_acac(e)', 'sink_dmgly_Neuron', 'DM_nadph(c)_Neuron', 'APOC_LYS_BTNPm', '25HVITD3t_Int', 'EX_acald(e)', 'sink_tyr-L(m)_Neuron', 'EX_ala-B(e)', '25HVITD3tin_Int', '10FTHF5GLUtm_Neuron', 'CREATtmdiffir_Neuron', '25HVITD2tin_m_Neuron', 'O2t_Neuron', 'EX_arg-L(e)', 'GLYCt', '3AIBt_Int', '25HVITD2tm_Neuron', 'EX_asn-L(e)', 'O2tm_Neuron', 'VALt5m', 'GLYCtm', 'APOCFm', 'EX_bhb(e)', 'DM_4mptnl(m)_Neuron', '25HVITD3t_Neuron', '10FTHF6GLUtm_Neuron', 'DM_atp(m)_Neuron', 'EX_btn(e)', 'LEUt5m_Neuron', 'PHCHGSm_Neuron', '25HVITD3tin_Neuron', 'EX_co2(e)', '10FTHF7GLUtm_Neuron', '25HVITD3tin_m_Neuron', 'EX_crn(e)', 'LSOProd_Neuron', '10FTHFtm_Neuron', 'sink_chsterol_Neuron', 'EX_cyan(e)', 'VITD2tm', 'DM_1a2425thvitd2_Neuron', '25HVITD3tm_Neuron', 'BALAtmr', 'PPA2m_Neuron', 'EX_cys-L(e)', 'ACALDt_Int', 'PHEMEtm_Neuron', 'EX_duri(e)', 'DM_1a2425thvitd3_Neuron', 'sink_vitd3_Neuron', 'sink_vitd2_Neuron', 'ACt2r_Int', 'EX_etoh(e)', 'VITD3tm', '34HPLFM_Neuron', 'T4HCINNMFM_Neuron', 'EX_fe2(e)', 'BETALDHxm', 'BHBtm', 'EX_glc(e)', 'VITD3tm3', 'CYANt_Neuron', 'GLYtm', 'EX_gln-L(e)', 'CYANtm_Neuron', 'DM_pchol_hs_Neuron', 'EX_glu-L(e)', 'T4HCINNMFM', 'PCREATtmdiffir_Neuron', 'EX_gly(e)', 'MTDNAploym', 'H2O2t', '25HVITD2t_Neuron', 'DTKm', 'SARCStm_Neuron', 'BHBt_Int', 'MTDNAdpolym', 'GLNtm']"
1594,"['1a,24,25VITD2Hm_Neuron', '25VITD3Hm_Neuron', '25VITD2Hm_Neuron', '1a,24,25VITD3Hm', '25VITD3Hm', '1a,24,25VITD3Hm_Neuron', '1a,24,25VITD2Hm', '25VITD2Hm']"
1591,"['1a,25VITD2Hm', '1a,25VITD3Hm_Neuron', '1a,25VITD2Hm_Neuron', '24,25VITD2Hm_Neuron', '24,25VITD3Hm', '24,25VITD2Hm', '24,25VITD3Hm_Neuron', '1a,25VITD3Hm']"
89874,"['2AMADPTm_Neuron', '2AMADPTm', '2OXOADPTm_Neuron', '2OXOADPTm']"
8050,"['2OXOADOXm', 'AKGDm', 'AKGDm_Neuron', 'PDHm_Neuron', 'PDHm', '2OXOADOXm_Neuron']"
1738,"['OIVD3m', 'GCC2cm', 'GCC2bim', 'GCCcm', '2OXOADOXm', 'GCCbim_Neuron', 'GCCcm_Neuron', 'GCC2bim_Neuron', 'OIVD3m_Neuron', 'OIVD1m_Neuron', 'PDHm_Neuron', 'GCCam_Neuron', 'PDHm', 'GCCbim', '2OXOADOXm_Neuron', 'GCC2cm_Neuron', 'GCC2am_Neuron', 'OIVD2m_Neuron', 'OIVD1m', 'AKGDm', 'OIVD2m', 'GCC2am', 'AKGDm_Neuron', 'GCCam']"
4967,"['2OXOADOXm_Neuron', '2OXOADOXm', 'AKGDm', 'AKGDm_Neuron']"
1743,"['2OXOADOXm_Neuron', '2OXOADOXm', 'AKGDm', 'AKGDm_Neuron']"
18,"['APAT2rm_Neuron', 'ABTArm', '3AIBTm', 'APAT2rm', '3AIBTm_Neuron', 'ABTArm_Neuron']"
55268,"['3HBCDm_Neuron', '3HBCDm']"
26275,"['3HBCOAHLm_Neuron', '3HBCOAHLm']"
10165,"['3SALAASPm', 'GLUt2m', 'ASPGLUm', '3SALAASPm_Neuron', 'ASPGLUm_Neuron', 'GLUt2m_Neuron']"
8604,"['3SALAASPm', 'GLUt2m', 'ASPGLUm', '3SALAASPm_Neuron', 'ASPGLUm_Neuron', 'GLUt2m_Neuron']"
2806,"['LCYSTATm', 'ASPTAm_Neuron', 'EHGLATm', 'PHETA1m', 'TYRTAm_Neuron', 'EHGLATm_Neuron', 'ASPTAm', 'EHGLAT2m_Neuron', '3SALATAim_Neuron', 'CYSTAm', 'CYSTAm_Neuron', '3SALATAim', 'PHETA1m_Neuron', 'TYRTAm', 'LCYSTATm_Neuron', 'EHGLAT2m']"
8659,"['GCALDDm', 'BAMPPALDOXm_Neuron', 'GCALDDm_Neuron', 'LCADim', 'PHCDm_Neuron', 'LCADim_Neuron', 'P5CDm_Neuron', 'GLACOm', 'GLACOm_Neuron', 'IMACTD_m_Neuron', 'ALDD20xm', 'HPROxm_Neuron', '5HOXINDACTOXm_Neuron', 'LCADi_Dm_Neuron', 'BAMPPALDOXm', 'LCADi_Dm', 'NABTNOm_Neuron', '4HGLSDm_Neuron', 'PYLALDOXm_Neuron', 'NABTNOm', 'PHCDm', '5HOXINDACTOXm', 'ALDD20xm_Neuron', '4HGLSDm', 'IMACTD_m', 'PYLALDOXm', 'HPROxm', 'P5CDm']"
219,"['GCALDDm', 'BAMPPALDOXm_Neuron', 'GCALDDm_Neuron', 'LCADim', 'LCADim_Neuron', 'GLACOm', 'GLACOm_Neuron', 'IMACTD_m_Neuron', 'ALDD2xm_Neuron', 'ALDD20xm', '5HOXINDACTOXm_Neuron', 'LCADi_Dm_Neuron', 'BAMPPALDOXm', 'LCADi_Dm', 'NABTNOm_Neuron', 'PYLALDOXm_Neuron', 'NABTNOm', '5HOXINDACTOXm', 'ALDD20xm_Neuron', 'PYLALDOXm', 'IMACTD_m', 'ALDD2xm']"
217,"['GCALDDm', 'BAMPPALDOXm_Neuron', 'GCALDDm_Neuron', 'LCADim', 'LCADim_Neuron', 'GLACOm', 'GLACOm_Neuron', 'IMACTD_m_Neuron', 'ALDD2xm_Neuron', 'ALDD20xm', '5HOXINDACTOXm_Neuron', 'LCADi_Dm_Neuron', 'BAMPPALDOXm', 'LCADi_Dm', 'NABTNOm_Neuron', 'PYLALDOXm_Neuron', 'NABTNOm', '5HOXINDACTOXm', 'ALDD20xm_Neuron', 'PYLALDOXm', 'IMACTD_m', 'ALDD2xm']"
65985,"['AACOAT_Neuron', 'AACOAT']"
8639,"['AACTOOR_Neuron', 'AACTOOR']"
60496,"['AASAD3m_Neuron', 'AASAD3m']"
51166,"['AATAi_Neuron', 'AATAi']"
206358,"['ABUTt2r', 'GLYt2r', 'PROt2r_Int', 'ABUTt2r_Int', 'PROt2r_Neuron', 'PROt2r', 'ABUTt2r_Neuron', 'GLYt2r_Int']"
38,"['ACACT1rm', 'ACACT10m_Neuron', 'ACACT10m', 'ACACT1rm_Neuron']"
39,"['ACACT1r', 'ACACT1r_Neuron']"
3030,"['ACACT1rm', 'HACD1m_Neuron', 'T2M26DCOAHLm', 'HACD1m', 'PRPNCOAHYDm_Neuron', 'C2M26DCOAHLm', 'ECOAH9m_Neuron', 'T2M26DCOAHLm_Neuron', 'ACACT1rm_Neuron', 'ECOAH12m', 'ECOAH1m', 'PRPNCOAHYDm', 'C2M26DCOAHLm_Neuron', 'ECOAH9m', 'ECOAH1m_Neuron', 'ECOAH12m_Neuron']"
3032,"['ACACT1rm', 'HACD1m_Neuron', 'T2M26DCOAHLm', 'HACD1m', 'PRPNCOAHYDm_Neuron', 'C2M26DCOAHLm', 'ECOAH9m_Neuron', 'T2M26DCOAHLm_Neuron', 'ACACT1rm_Neuron', 'ECOAH12m', 'ECOAH1m', 'PRPNCOAHYDm', 'C2M26DCOAHLm_Neuron', 'ECOAH9m', 'ECOAH1m_Neuron', 'ECOAH12m_Neuron']"
6566,"['L-LACt2r_Int', 'ACACt2_Int', 'BTNt2_Neuron', 'PYRt2r_Neuron', 'ACACt2', 'D-LACt2', 'L-LACt2r', 'PYRt2r', 'ACACt2_Neuron', 'L-LACtm_Neuron', 'PYRt2m_Neuron', 'BTNt2_Int', 'D-LACtm', 'D-LACt2_Neuron', 'BTNt2m_Neuron', 'D-LACt2_Int', 'PYRt2r_Int', 'ACACt2m_Neuron', 'L-LACt2r_Neuron', 'BTNt2', 'D-LACtm_Neuron', 'L-LACtm', 'PYRt2m', 'ACACt2m', 'BTNt2m']"
9194,"['L-LACt2r_Int', 'D-LACt2_Int', 'ACACt2_Int', 'PYRt2r_Int', 'L-LACt2r_Neuron', 'PYRt2r_Neuron', 'PYRt2r', 'D-LACt2', 'L-LACt2r', 'ACACt2', 'L-LACtm', 'ACACt2_Neuron', 'L-LACtm_Neuron', 'D-LACt2_Neuron']"
84532,"['ACCOALm', 'ACSm_Neuron', 'ACSm', 'ACCOALm_Neuron']"
34,"['ACOAD10m_Neuron', 'ACOAD1fm_Neuron', 'ACOAD1fm', 'ACOAD9m', 'ACOAD10m', 'PPCOAOm_Neuron', 'ACOAD9m_Neuron', 'PPCOAOm']"
36,"['ACOAD10m_Neuron', 'ACOAD10m', 'PPCOAOm_Neuron', 'PPCOAOm', 'ACOAD1fm_Neuron', 'ACOAD1fm']"
28976,"['PPCOAOm_Neuron', 'PPCOAOm', 'ACOAD1fm_Neuron', 'ACOAD1fm']"
80724,"['PPCOAOm_Neuron', 'PPCOAOm', 'ACOAD1fm_Neuron', 'ACOAD1fm']"
27034,"['PPCOAOm_Neuron', 'ACOAD9m_Neuron', 'PPCOAOm', 'ACOAD1fm_Neuron', 'ACOAD1fm', 'ACOAD9m']"
3712,"['ACOAD8m_Neuron', 'ACOAD8m']"
50,"['ACONTm', 'ACONTm_Neuron']"
788,"['CRNtim', 'C160CRNt', 'ACRNtm_Neuron', 'CRNtim_Neuron', 'C160CRNt_Neuron', 'ACRNtm']"
97,"['ACYP_Neuron', 'ACYP']"
203,"['ADK1', 'ADK1_Neuron']"
26289,"['ADK1', 'ADK1_Neuron']"
205,"['ADK3m', 'ADK1m_Neuron', 'ADK3m_Neuron', 'ADK1m']"
204,"['ADK1m_Neuron', 'ADK1m']"
50808,"['DAKm_Neuron', 'DAKm', 'ADK3m_Neuron', 'ADK3m']"
53343,"['ADPRDPm_Neuron', 'ADPRDPm']"
79814,"['AGMTm', 'AGMTm_Neuron']"
5832,"['LCADi_Dm', 'GCALDDm', 'GLU5Km', 'GCALDDm_Neuron', 'LCADim', 'AGPRim_Neuron', 'GLU5Km_Neuron', 'LCADim_Neuron', 'AGPRim', 'G5SDym', 'LCADi_Dm_Neuron', 'G5SDym_Neuron']"
64850,"['AGTim_Neuron', 'AGTim']"
8402,"['AKGMALtm_Neuron', 'AKGMALtm']"
23464,"['GLYATm', 'GLYATm_Neuron', 'ALASm_Neuron', 'ALASm']"
211,"['ALASm_Neuron', 'ALASm']"
126,"['ALCD2if_Neuron', 'ALCD2if']"
124,"['ALCD2if_Neuron', 'ALCD2if']"
128,"['ALCD2if_Neuron', 'ALCD2if']"
284273,"['ALCD2if_Neuron', 'ALCD2if']"
137872,"['ALCD2if_Neuron', 'ALCD2if']"
10327,"['ALCD2yf_Neuron', 'ALCD2yf']"
223,"['ALDD2x', 'ALDD2x_Neuron', 'ALDD2y', 'ALDD2y_Neuron']"
224,"['ALDD2x', 'ALDD2x_Neuron', 'ALDD2y', 'ALDD2y_Neuron']"
501,"['ALDD2x', 'ALDD2x_Neuron']"
8854,"['ALDD2x', 'ALDD2x_Neuron', 'ALDD2y', 'ALDD2y_Neuron']"
220,"['ALDD2x', 'ALDD2x_Neuron']"
216,"['ALDD2x', 'ALDD2x_Neuron']"
231,"['ALR_Neuron', 'ALR']"
115286,"['AMETt2m', 'AMETt2m_Neuron']"
113451,"['ARGDCm_Neuron', 'ARGDCm']"
9057,"['ARGLYSex_Int', 'ARGLYSex']"
6520,"['SERGLYexR_Neuron', 'SERGLYexR_Int', 'ARGLYSex_Int', 'SERGLNexR_Int', 'CYSGLYexR', 'SERGLNexR_Neuron', 'SERGLNexR', 'CYSGLUexR_Int', 'CYSGLUexR', 'CYSGLYex', 'CYSGLYex_Int', 'CYSGLUexR_Neuron', 'CYSGLYexR_Neuron', 'ARGLYSex', 'SERGLYexR']"
6541,"['LYStiDF_Neuron', 'ARGtiDF', 'ORNtiDF', 'ORNtiDF_Int', 'LYStiDF', 'ARGtiDF_Neuron', 'ORNtiDF_Neuron', 'ARGtiDF_Int', 'LYStiDF_Int']"
84889,"['LYStiDF_Neuron', 'ARGtiDF', 'ORNtiDF', 'ORNtiDF_Int', 'LYStiDF', 'ARGtiDF_Neuron', 'ORNtiDF_Neuron', 'ARGtiDF_Int', 'LYStiDF_Int']"
83884,"['ORNt4m_Neuron', 'ORNt3m', 'LYStm_Neuron', 'CITRtm', 'LYStm', 'ORNt3m_Neuron', 'ARGtm', 'ORNt4m', 'ARGtm_Neuron', 'CITRtm_Neuron']"
80150,"['ASNNm', 'ASNNm_Neuron']"
11254,"['ASNt4_Neuron', 'SERt4', 'ASNt4', 'SERt4_Int', 'ASNt4_Int', 'SERt4_Neuron']"
81539,"['ASNt4_Neuron', 'SERt4', 'ASNt4', 'SERt4_Int', 'ASNt4_Int', 'SERt4_Neuron']"
54407,"['ASNt4_Neuron', 'SERt4', 'ASNt4', 'SERt4_Int', 'ASNt4_Int', 'SERt4_Neuron']"
2805,"['ASPTA_Neuron', 'ASPTA']"
521,"['ATPS4m', 'ATPS4m_Neuron']"
9551,"['ATPS4m', 'ATPS4m_Neuron']"
10476,"['ATPS4m', 'ATPS4m_Neuron']"
515,"['ATPS4m', 'ATPS4m_Neuron']"
513,"['ATPS4m', 'ATPS4m_Neuron']"
498,"['ATPS4m', 'ATPS4m_Neuron']"
514,"['ATPS4m', 'ATPS4m_Neuron']"
516,"['ATPS4m', 'ATPS4m_Neuron']"
509,"['ATPS4m', 'ATPS4m_Neuron']"
10632,"['ATPS4m', 'ATPS4m_Neuron']"
4905,"['ATPS4m', 'ATPS4m_Neuron']"
506,"['ATPS4m', 'ATPS4m_Neuron']"
522,"['ATPS4m', 'ATPS4m_Neuron']"
292,"['ATPtm_Neuron', 'ATPtm']"
291,"['ATPtm_Neuron', 'ATPtm']"
293,"['ATPtm_Neuron', 'ATPtm']"
3141,"['BACCLm_Neuron', 'BTNPLm', 'BTNPLm_Neuron', 'BACCLm']"
140679,"['BALAVECSEC', 'BALAVECSEC_Int', 'BALAVECSEC_Neuron']"
622,"['BDHm_Neuron', 'BDHm']"
686,"['BTNDm', 'BTNDm_Neuron']"
80704,"['BTNt4i', 'BTNt4i_Int', 'BTNt4i_Neuron']"
1376,"['C160CPT2', 'C226CPT2', 'C226CPT2_Neuron', 'C160CPT2_Neuron', 'C204CPT2', 'C204CPT2_Neuron']"
549,"['MGCHrm_Neuron', 'C2M26DCOAHLm', 'T2M26DCOAHLm_Neuron', 'MGCHrm', 'ECOAH1m', 'PRPNCOAHYDm', 'C2M26DCOAHLm_Neuron', 'ECOAH1m_Neuron', 'T2M26DCOAHLm', 'PRPNCOAHYDm_Neuron']"
847,"['CATm_Neuron', 'CATm']"
166785,"['CBLATm_Neuron', 'CBL2tm_Neuron', 'CBLATm', 'CBL2tm']"
8760,"['CDSm_Neuron', 'CDSm']"
6576,"['CITtam', 'CITtam_Neuron', 'CITtbm_Neuron', 'CITtbm']"
1160,"['CK', 'CK_Neuron']"
1159,"['CK', 'CK_Neuron']"
51805,"['COQ3m', 'DHDPBMTm_Neuron', 'COQ3m_Neuron', 'DHDPBMTm']"
84274,"['COQ5m_Neuron', 'COQ5m']"
51004,"['COQ6m', 'COQ6m_Neuron']"
10229,"['COQ7m_Neuron', 'COQ7m']"
1371,"['CPPPGO', 'CPPPGO_Neuron']"
