,ID,cell,AbsoluteC,mean_shift_clusters
0,10FTHF5GLUtmNeuron,Neuron,0.0372280556099043,0
1,10FTHF6GLUtmNeuron,Neuron,0.03722770814604,0
2,10FTHF7GLUtmNeuron,Neuron,0.0567676925861255,0
3,10FTHFtmNeuron,Neuron,0.0032197194951355,0
4,1a2425VITD2HmNeuron,Neuron,0.5120917429309723,1
5,1a2425VITD3HmNeuron,Neuron,0.512091742930979,1
6,1a25VITD2HmNeuron,Neuron,0.5120917429309785,1
7,1a25VITD3HmNeuron,Neuron,0.5120917429309777,1
8,2425VITD2HmNeuron,Neuron,0.512391457664918,1
9,2425VITD3HmNeuron,Neuron,0.51239147139243,1
10,25HVITD2tNeuron,Neuron,0.00032142366690112486,0
11,25HVITD2tinNeuron,Neuron,0.00032142366634830644,0
12,25HVITD2tinmNeuron,Neuron,0.0008403662460783917,0
13,25HVITD2tmNeuron,Neuron,0.0008403662464518486,0
14,25HVITD3tNeuron,Neuron,0.0003213587516313658,0
15,25HVITD3tinNeuron,Neuron,0.0003213587516371096,0
16,25HVITD3tinmNeuron,Neuron,0.0008406283414480753,0
17,25HVITD3tmNeuron,Neuron,0.0008406283414698333,0
18,25VITD2HmNeuron,Neuron,0.5123914576649186,1
19,25VITD3HmNeuron,Neuron,0.512391471392431,1
20,2AMADPTmNeuron,Neuron,0.001742795312098,0
21,2OXOADOXmNeuron,Neuron,0.0964013441548893,2
22,2OXOADPTmNeuron,Neuron,0.0014154741952495,0
23,34HPLFMNeuron,Neuron,0.4669751322286227,1
24,3AIBTmNeuron,Neuron,0.1242596845728736,2
25,3AIBtNeuron,Neuron,0.0174224917773244,0
26,3AIBtmNeuron,Neuron,0.0501648268374524,0
27,3DPHBH1Neuron,Neuron,0.5320685784395456,1
28,3DPHBH2Neuron,Neuron,0.5009184263450216,1
29,3HBCDmNeuron,Neuron,0.1327306116688471,2
30,3HBCOAHLmNeuron,Neuron,0.547641515078498,1
31,3SALAASPmNeuron,Neuron,0.0010169163382671,0
32,3SALATAimNeuron,Neuron,0.4664109133516655,1
33,3SPYRSPmNeuron,Neuron,0.5093801068475126,1
34,4ABUTtmNeuron,Neuron,0.0060136645371911,0
35,4HBZCOAFmNeuron,Neuron,0.5549386538831644,1
36,4HBZFmNeuron,Neuron,0.5487520421795391,1
37,4HGLSDmNeuron,Neuron,0.5273189520308357,1
38,5AOPtmNeuron,Neuron,0.0059046344938991,0
39,5HOXINDACTOXmNeuron,Neuron,0.5243850387860831,1
40,5THFtmNeuron,Neuron,0.0372269634343279,0
41,6DHFtmNeuron,Neuron,0.0372279856462154,0
42,6THFtmNeuron,Neuron,0.0372277079801093,0
43,7DHFtmNeuron,Neuron,0.0567676925901156,0
44,7THFtmNeuron,Neuron,0.0567676925852094,0
45,AA2,Neuron,0.0029104118135189,0
46,AACOATNeuron,Neuron,0.0200107238101748,0
47,AACTOORNeuron,Neuron,0.0138529018740786,0
48,AACTtmNeuron,Neuron,0.0057839329899439,0
49,AASAD3mNeuron,Neuron,0.5252265908495684,1
50,AATAiNeuron,Neuron,0.000887317729873024,0
51,AAH2Otneuron,Neuron,0.0069156592436833,0
52,AAPIt7neuron,Neuron,0.0191704115741714,0
53,ABTArmNeuron,Neuron,0.011197694456785,0
54,ABUTt2rNeuron,Neuron,0.1233659179548832,2
55,ACACT10mNeuron,Neuron,0.012455283034831,0
56,ACACT1rNeuron,Neuron,0.0155401562584052,0
57,ACACT1rmNeuron,Neuron,0.009030665750829,0
58,ACACt2Neuron,Neuron,0.129993854694269,2
59,ACACt2mNeuron,Neuron,0.5631257541642991,1
60,ACALDtNeuron,Neuron,0.0013444729191673,0
61,ACALDtmNeuron,Neuron,0.0010402687991054,0
62,ACCOALmNeuron,Neuron,0.1496360118243,2
63,ACOAD10mNeuron,Neuron,0.00047060767761676094,0
64,ACOAD1fmNeuron,Neuron,0.00047470696681643375,0
65,ACOAD8mNeuron,Neuron,0.0005188121307882409,0
66,ACOAD9mNeuron,Neuron,0.00047027129381842735,0
67,ACONTmNeuron,Neuron,0.0013217666948015,0
68,ACRNtmNeuron,Neuron,0.0154139954325795,0
69,ACSmNeuron,Neuron,0.0637083053882102,0
70,ACt2mNeuron,Neuron,0.5563373534535507,1
71,ADCimNeuron,Neuron,0.4561893593605105,1
72,ADK1Neuron,Neuron,0.0012165816544982,0
73,ADK1mNeuron,Neuron,0.0297546553557757,0
74,ADK3mNeuron,Neuron,0.0200022729910741,0
75,ADPRDPmNeuron,Neuron,0.5127033970134531,1
76,AGMTmNeuron,Neuron,0.1767615302900527,2
77,AGPRimNeuron,Neuron,0.4784531979137122,1
78,AGTimNeuron,Neuron,0.002401430086241,0
79,AKGDmNeuron,Neuron,0.1168714623484355,2
80,AKGMALtmNeuron,Neuron,0.0030257322392644,0
81,ALASmNeuron,Neuron,0.4928735783427021,1
82,ALATALNeuron,Neuron,0.019614927173735,0
83,ALATALmNeuron,Neuron,0.0160453449115303,0
84,ALAtN1Neuron,Neuron,0.0041944438619694,0
85,ALCD2ifNeuron,Neuron,0.0432287903175177,0
86,ALCD2yfNeuron,Neuron,0.0433230802791722,0
87,ALDD20xmNeuron,Neuron,0.5243850387860942,1
88,ALDD2xNeuron,Neuron,0.0492452386093911,0
89,ALDD2xmNeuron,Neuron,0.5293216347163127,1
90,ALDD2yNeuron,Neuron,0.0506259300056813,0
91,ALRNeuron,Neuron,0.0506120005914852,0
92,AMETt2mNeuron,Neuron,0.0550211890986108,0
93,AOBUTDsmNeuron,Neuron,0.456531150582607,1
94,APAT2rmNeuron,Neuron,0.0098700514042908,0
95,APOCFmNeuron,Neuron,0.5162826797195447,1
96,APOCLYSBTNPmNeuron,Neuron,0.1322633875076315,2
97,ARGDCmNeuron,Neuron,0.4609323154076075,1
98,ARGtiDFNeuron,Neuron,0.0032332244595195,0
99,ARGtmNeuron,Neuron,0.5517522394962826,1
100,ASNNmNeuron,Neuron,0.1341152561572118,2
101,ASNt4Neuron,Neuron,0.0066056745331113,0
102,ASNtmNeuron,Neuron,0.0055896505484002,0
103,ASPGLUmNeuron,Neuron,0.5818708211971899,1
104,ASPNATmNeuron,Neuron,0.5074904147998084,1
105,ASPTANeuron,Neuron,0.0007530669602248847,0
106,ASPTAmNeuron,Neuron,0.0151246210800806,0
107,ATPtmNeuron,Neuron,0.0292847271964373,0
108,BACCLmNeuron,Neuron,0.4783186064657207,1
109,BALAVECSECNeuron,Neuron,0.0745008092875005,2
110,BALAtmrNeuron,Neuron,0.0035854127188166,0
111,BAMPPALDOXmNeuron,Neuron,0.5267374300670143,1
112,BDHmNeuron,Neuron,0.4601952827590733,1
113,BETALDHxmNeuron,Neuron,0.5243850387860888,1
114,BHBtNeuron,Neuron,0.1225719803183141,2
115,BHBtmNeuron,Neuron,0.5515786244364449,1
116,BTNDmNeuron,Neuron,0.1303393410347541,2
117,BTNPLmNeuron,Neuron,0.4539844809695939,1
118,BTNt2Neuron,Neuron,0.122571980318308,2
119,BTNt2mNeuron,Neuron,0.5585522084935665,1
120,BTNt4iNeuron,Neuron,0.1225719803183098,2
121,C160CPT2Neuron,Neuron,0.0217474107658651,0
122,C160CRNtNeuron,Neuron,0.0154313743912866,0
123,C204CPT2Neuron,Neuron,0.0073771293768728,0
124,C226CPT2Neuron,Neuron,0.0073771293768722,0
125,C2M26DCOAHLmNeuron,Neuron,0.1251325320246812,2
126,CATmNeuron,Neuron,0.1357805560740891,2
127,CBLATmNeuron,Neuron,0.4642103505740949,1
128,CDPDAGtmNeuron,Neuron,0.0148393347380911,0
129,CDSmNeuron,Neuron,0.4532893795124634,1
130,CHSTEROLt3Neuron,Neuron,0.0567662866534177,0
131,CITRtmNeuron,Neuron,0.0148467618967524,0
132,CITtamNeuron,Neuron,0.0005474433902331146,0
133,CITtbmNeuron,Neuron,0.0010785207710055,0
134,CKNeuron,Neuron,0.0298852516918402,0
135,CKcNeuron,Neuron,0.0152928249309243,0
136,CO2tNeuron,Neuron,0.0016697662279622,0
137,CO2tmNeuron,Neuron,0.0109131186571744,0
138,COQ3mNeuron,Neuron,0.4307889620297828,1
139,COQ5mNeuron,Neuron,0.4366176748984293,1
140,COQ6mNeuron,Neuron,0.1321775826731389,2
141,COQ7mNeuron,Neuron,0.5118069550176784,1
142,COUCOAFmNeuron,Neuron,0.0547495145425931,0
143,CPPPGONeuron,Neuron,0.0532309925448888,0
144,CREATtmdiffirNeuron,Neuron,0.0059594491961673,0
145,CRNtNeuron,Neuron,0.0018418653062118,0
146,CRNtimNeuron,Neuron,0.0213650722911658,0
147,CSNAT2mNeuron,Neuron,0.0106175624672994,0
148,CSNATmNeuron,Neuron,0.0217061821056759,0
149,CSmNeuron,Neuron,0.5522742417903036,1
150,CYANSTmNeuron,Neuron,0.4921500202703748,1
151,CYANtNeuron,Neuron,0.0072576253835791,0
152,CYANtmNeuron,Neuron,0.0393862634784025,0
153,CYSGLUexRNeuron,Neuron,0.0017634339391157,0
154,CYSGLYexRNeuron,Neuron,0.0014192718587408,0
155,CYSONeuron,Neuron,0.0474673303993297,0
156,CYSTAmNeuron,Neuron,0.0064327101478851,0
157,CYStecNeuron,Neuron,0.0011752317795023,0
158,CYTK1mNeuron,Neuron,0.0233521584805173,0
159,DLACt2Neuron,Neuron,0.1225719803182951,2
160,DLACtmNeuron,Neuron,0.5515786244364467,1
161,DAKmNeuron,Neuron,0.0010241338267597,0
162,DCKmNeuron,Neuron,0.0266263340342559,0
163,DDPGAmNeuron,Neuron,0.0010016847475126,0
164,DECDPtmNeuron,Neuron,0.059718098979138,0
165,DGKmNeuron,Neuron,0.0266263340342822,0
166,DGNSKmNeuron,Neuron,0.4798889006686931,1
167,DGSNtNeuron,Neuron,0.001534307154109,0
168,DGSNtmNeuron,Neuron,0.0318070719383777,0
169,DHDPBMTmNeuron,Neuron,0.4302135570979866,1
170,DHFtmNeuron,Neuron,0.0567682727894974,0
171,DPHMBDCmNeuron,Neuron,0.4611426145722085,1
172,DTKmNeuron,Neuron,0.0286119058339973,0
173,DURIK1mNeuron,Neuron,0.4633702875867896,1
174,DUTPDPmNeuron,Neuron,0.5179933131975151,1
175,ECOAH12mNeuron,Neuron,0.1253251535143692,2
176,ECOAH1mNeuron,Neuron,0.1218971360591738,2
177,ECOAH9mNeuron,Neuron,0.1325954554402252,2
178,EHGLAT2mNeuron,Neuron,0.0012679679830607,0
179,EHGLATmNeuron,Neuron,0.0114082949848436,0
180,ETFQONeuron,Neuron,0.0011271295064936,0
181,ETFNeuron,Neuron,0.0003230401245723235,0
182,ETOHMONeuron,Neuron,0.0501691542269993,0
183,ETOHtNeuron,Neuron,0.0019544501378339,0
184,FALDtmNeuron,Neuron,0.0570055876877276,0
185,FCLTmNeuron,Neuron,0.4412893489989284,1
186,FE2tmNeuron,Neuron,0.5525070304462122,1
187,FORt2mNeuron,Neuron,0.0571516040433363,0
188,FPGS2mNeuron,Neuron,0.5048025680518019,1
189,FPGS3mNeuron,Neuron,0.5053216685563765,1
190,FPGS4mNeuron,Neuron,0.5072150199065579,1
191,FPGS5mNeuron,Neuron,0.5034220679459231,1
192,FPGS6mNeuron,Neuron,0.5053216330515637,1
193,FPGS7mNeuron,Neuron,0.503773072167982,1
194,FPGS8mNeuron,Neuron,0.5048023920321436,1
195,FPGS9mNeuron,Neuron,0.505321668516317,1
196,FPGSmNeuron,Neuron,0.5129879256508241,1
197,FTHFLmNeuron,Neuron,0.0732642109818943,2
198,FUMSO3tmNeuron,Neuron,0.0006912835561458901,0
199,FUMSO4tmNeuron,Neuron,0.000876468234577927,0
200,FUMTSULtmNeuron,Neuron,0.0008082973659250801,0
201,FUMmNeuron,Neuron,0.1221025434896353,2
202,FUMtmNeuron,Neuron,0.0217047629430598,0
203,Fe2tNeuron,Neuron,0.0049720760043091,0
204,G5SDymNeuron,Neuron,0.4623423004169698,1
205,G6PDH2rNeuron,Neuron,0.0443003417472555,0
206,GCALDDmNeuron,Neuron,0.5243850387860819,1
207,GCC2amNeuron,Neuron,0.4659033547986096,1
208,GCC2bimNeuron,Neuron,0.0015742685607896,0
209,GCC2cmNeuron,Neuron,0.4593301886484682,1
210,GCCamNeuron,Neuron,0.4659033547986076,1
211,GCCbimNeuron,Neuron,0.0015742685607725,0
212,GCCcmNeuron,Neuron,0.4593301886484617,1
213,GGNGNeuron,Neuron,0.0441676712418803,0
214,GHMT2rmNeuron,Neuron,0.1518895614499526,2
215,GHMT3mNeuron,Neuron,0.4401974255146896,1
216,GLACOmNeuron,Neuron,0.5243850387860801,1
217,GLBRANNeuron,Neuron,0.0149633449056953,0
218,GLCt1rNeuron,Neuron,0.0018303588482106,0
219,GLDBRANNeuron,Neuron,0.0055019171957892,0
220,GLGNS1Neuron,Neuron,0.0501824126791383,0
221,GLNtN1Neuron,Neuron,0.1453525915113692,2
222,GLNtmNeuron,Neuron,0.0023156353448447,0
223,GLU5KmNeuron,Neuron,0.0315695824978132,0
224,GLUDxmNeuron,Neuron,0.5442051420135177,1
225,GLUDymNeuron,Neuron,0.5208704024618742,1
226,GLUNmNeuron,Neuron,0.1827936158470065,2
227,GLUTCOADHmNeuron,Neuron,0.4775380509200306,1
228,GLUVESSECNeuron,Neuron,0.0753520723293823,2
229,GLUt2mNeuron,Neuron,0.5737057310410116,1
230,GLYATmNeuron,Neuron,0.0154626912732383,0
231,GLYCLTDymNeuron,Neuron,0.4316727078653133,1
232,GLYCtNeuron,Neuron,0.0072847224158954,0
233,GLYCtmNeuron,Neuron,0.0393902332436344,0
234,GLYKmNeuron,Neuron,0.4817047398325612,1
235,GLYOXmNeuron,Neuron,0.5041037569907038,1
236,GLYtmNeuron,Neuron,0.0015834397818263,0
237,GNDNeuron,Neuron,0.0066612438806688,0
238,GTHOmNeuron,Neuron,0.4365562340247903,1
239,GTHPmNeuron,Neuron,0.1215857399683611,2
240,H2CO3DmNeuron,Neuron,0.1697127836529883,2
241,H2O2tNeuron,Neuron,0.0018506089270431,0
242,H2O2tmNeuron,Neuron,0.00037260234519199335,0
243,H2OtNeuron,Neuron,0.0024159524927181,0
244,H2OtmNeuron,Neuron,0.1606687477531932,2
245,HACD1mNeuron,Neuron,0.4671569053514856,1
246,HACD9mNeuron,Neuron,0.4664719087961588,1
247,HBZOPT10mNeuron,Neuron,0.0637862718146786,0
248,HCO3EmNeuron,Neuron,0.535373347951096,1
249,HIBDmNeuron,Neuron,0.4606700126035911,1
250,HMBSNeuron,Neuron,0.00259523170592,0
251,HMGCOASimNeuron,Neuron,0.5493468356046525,1
252,HMGLmNeuron,Neuron,0.0022890741517525,0
253,HPROxmNeuron,Neuron,0.4593772769268008,1
254,HtNeuron,Neuron,0.1225719803183108,2
255,HtmNeuron,Neuron,0.5404670504371955,1
256,HtrnsEXNeuron,Neuron,0.1257420982904893,2
257,ICDHxmNeuron,Neuron,0.088390401671312,2
258,ICDHyrmNeuron,Neuron,0.0478826089585733,0
259,ILETANeuron,Neuron,0.0095216357093045,0
260,ILETAmNeuron,Neuron,0.0084587817321006,0
261,ILEt5mNeuron,Neuron,0.0013138447814478,0
262,ILEtecNeuron,Neuron,0.0006971477353790742,0
263,IMACTDmNeuron,Neuron,0.5243850387860873,1
264,ITCOAL1mNeuron,Neuron,0.0340376671951566,0
265,ITCOALmNeuron,Neuron,0.0572799924359081,0
266,Kt1rNeuron,Neuron,0.0021677209426393,0
267,KtNeuron,Neuron,0.0021677209430717,0
268,LLACt2rNeuron,Neuron,0.1225719803183335,2
269,LLACtmNeuron,Neuron,0.5404670504371986,1
270,LCADiDmNeuron,Neuron,0.5243850387860871,1
271,LCADimNeuron,Neuron,0.5243850387860874,1
272,LCYSTATmNeuron,Neuron,0.0084926688992189,0
273,LDHLNeuron,Neuron,0.0443169181198739,0
274,LDHLmNeuron,Neuron,0.4672706806206025,1
275,LEUTANeuron,Neuron,0.0095215319415025,0
276,LEUTAmNeuron,Neuron,0.0085869013606782,0
277,LEUt5mNeuron,Neuron,0.0013272494260278,0
278,LEUtecNeuron,Neuron,0.0007048772497328693,0
279,LSOProdNeuron,Neuron,0.0179700334431909,0
280,LYStiDFNeuron,Neuron,0.003233114811828,0
281,LYStmNeuron,Neuron,0.5587252576864427,1
282,MALSO3tmNeuron,Neuron,0.0007397892493655068,0
283,MALSO4tmNeuron,Neuron,0.0006551501475033148,0
284,MALTSULtmNeuron,Neuron,0.0006458459180104002,0
285,MALtmNeuron,Neuron,0.0269390290640475,0
286,MCCCrmNeuron,Neuron,0.4942001681749963,1
287,MDHNeuron,Neuron,0.0460683911158994,0
288,MDHmNeuron,Neuron,0.4559032545590201,1
289,ME2mNeuron,Neuron,0.0492853318596246,0
290,MECOALmNeuron,Neuron,0.0572799924359113,0
291,MECOAS1mNeuron,Neuron,0.0340376671951455,0
292,MGCHrmNeuron,Neuron,0.1331848045551186,2
293,MMCDmNeuron,Neuron,0.4519007151755245,1
294,MMEmNeuron,Neuron,0.0031235157994687,0
295,MMMmNeuron,Neuron,0.0003882584883673717,0
296,MMSAD1mNeuron,Neuron,0.1040674836843323,2
297,MMSAD3mNeuron,Neuron,0.0975234275667258,2
298,MTDNAdpolymNeuron,Neuron,0.5315287855898783,1
299,MTDNAploymNeuron,Neuron,0.0023851947386443,0
300,MTHFCmNeuron,Neuron,0.5223644281671461,1
301,MTHFDmNeuron,Neuron,0.0134268361997069,0
302,NABTNOmNeuron,Neuron,0.5243850387860883,1
303,NACASPtNeuron,Neuron,0.097111258618197,2
304,NACASPtmNeuron,Neuron,0.1194405982635105,2
305,NDPK10mNeuron,Neuron,0.0233521584805508,0
306,NDPK1Neuron,Neuron,0.0012143897334844,0
307,NDPK1mNeuron,Neuron,0.0260605315902501,0
308,NDPK2mNeuron,Neuron,0.0233521584805429,0
309,NDPK3mNeuron,Neuron,0.0263450948869241,0
310,NDPK4mNeuron,Neuron,0.0245702484201325,0
311,NDPK5mNeuron,Neuron,0.0245702484201328,0
312,NDPK6mNeuron,Neuron,0.0266408973357505,0
313,NDPK7mNeuron,Neuron,0.0245702484201352,0
314,NDPK8mNeuron,Neuron,0.0246332479152822,0
315,NDPK9mNeuron,Neuron,0.0233521584805391,0
316,NH3tmNeuron,Neuron,0.5763030866977531,1
317,NH4t3rNeuron,Neuron,0.1285390112951246,2
318,NMNATmNeuron,Neuron,0.5016119119701049,1
319,NNATmNeuron,Neuron,0.4717336960545578,1
320,NTD1mNeuron,Neuron,0.2008806415429634,2
321,NTD2mNeuron,Neuron,0.1917710480529785,2
322,NTD5mNeuron,Neuron,0.1838966426142028,2
323,NaEXNeuron,Neuron,0.0019370150901485,0
324,NaKtNeuron,Neuron,0.0947777006074282,2
325,O2StNeuron,Neuron,0.0002014820020133688,0
326,O2StmNeuron,Neuron,0.0271593674802094,0
327,O2tNeuron,Neuron,0.0015311610215152,0
328,O2tmNeuron,Neuron,0.0167595228076941,0
329,OCOAT1mNeuron,Neuron,0.0018259714050884,0
330,OIVD1mNeuron,Neuron,0.094423373527772,2
331,OIVD2mNeuron,Neuron,0.0972127878264383,2
332,OIVD3mNeuron,Neuron,0.0972130853295774,2
333,ORNTArmNeuron,Neuron,0.013602926800126,0
334,ORNt3mNeuron,Neuron,0.5542082852072582,1
335,ORNt4mNeuron,Neuron,0.5546348138405649,1
336,ORNtiDFNeuron,Neuron,0.0090116983263306,0
337,P45011A1mNeuron,Neuron,0.5440434362681905,1
338,P5CDmNeuron,Neuron,0.5457871901068939,1
339,PCFLOPmNeuron,Neuron,0.0737433009208947,2
340,PCREATtmdiffirNeuron,Neuron,0.0059594491970475,0
341,PDHmNeuron,Neuron,0.0944455464944216,2
342,PEFLIPNeuron,Neuron,0.0752327333792282,2
343,PEFLIPmNeuron,Neuron,0.0750661593747668,2
344,PEPCKNeuron,Neuron,0.00044415754785524087,0
345,PETOHMmhsNeuron,Neuron,0.4399378891604845,1
346,PGLNeuron,Neuron,0.0504553773909824,0
347,PHCDmNeuron,Neuron,0.5273189520308273,1
348,PHCHGSmNeuron,Neuron,0.5162826797195365,1
349,PHEMEtmNeuron,Neuron,0.0568460939274581,0
350,PHETA1mNeuron,Neuron,0.0064327101479227,0
351,PIt2mNeuron,Neuron,0.5966170731465054,1
352,PIt7Neuron,Neuron,0.0048915596222453,0
353,PNTKmNeuron,Neuron,0.4666477867441055,1
354,PPA2mNeuron,Neuron,0.5307286502524297,1
355,PPAtNeuron,Neuron,0.0290539985564468,0
356,PPAtmNeuron,Neuron,0.0613037538746107,0
357,PPBNGSNeuron,Neuron,0.0514592433640532,0
358,PPCOACmNeuron,Neuron,0.4968641342928389,1
359,PPCOAOmNeuron,Neuron,0.0007363954263762926,0
360,PPPG9tmNeuron,Neuron,0.005847451432771,0
361,PPPGOmNeuron,Neuron,0.1250483799279318,2
362,PRGNLONEtmNeuron,Neuron,0.0567662866535002,0
363,PRO1xmNeuron,Neuron,0.4588023011417785,1
364,PROD2mNeuron,Neuron,0.4295550248358174,1
365,PROt2rNeuron,Neuron,0.1229316710984136,2
366,PROtmNeuron,Neuron,0.0035105849980676,0
367,PRPNCOAHYDmNeuron,Neuron,0.1254580750440468,2
368,PSDmhsNeuron,Neuron,0.4645803565873739,1
369,PSFLIPNeuron,Neuron,0.0752327333790568,2
370,PSFLIPmNeuron,Neuron,0.0704919967436092,2
371,PYLALDOXmNeuron,Neuron,0.5243850387860858,1
372,PYRt2mNeuron,Neuron,0.5675688347057073,1
373,PYRt2rNeuron,Neuron,0.122811298733872,2
374,RPENeuron,Neuron,0.0008924890584278745,0
375,RPINeuron,Neuron,0.0031597446102436,0
376,SACCD3mNeuron,Neuron,0.5281390737518384,1
377,SACCD4mNeuron,Neuron,0.5395020131649498,1
378,SARCStmNeuron,Neuron,0.0058895569510247,0
379,SARDHmNeuron,Neuron,0.0073653604578369,0
380,SERGLNexRNeuron,Neuron,0.0020643307940131,0
381,SERGLYexRNeuron,Neuron,0.0013761561926077,0
382,SERt4Neuron,Neuron,0.0029579859303838,0
383,SERtmNeuron,Neuron,0.0021730872142132,0
384,SLDxmNeuron,Neuron,0.4606321189141205,1
385,SPODMmNeuron,Neuron,0.4400889193620946,1
386,SSALxmNeuron,Neuron,0.5413653449876038,1
387,SUCCt2mNeuron,Neuron,0.0232587141937382,0
388,SUCD1mNeuron,Neuron,0.0008269600886340958,0
389,SUCOAS1mNeuron,Neuron,0.0373306378284535,0
390,SUCOASmNeuron,Neuron,0.0615169074819496,0
391,SULFOXNeuron,Neuron,0.0524363984782198,0
392,T2M26DCOAHLmNeuron,Neuron,0.1251325320246727,2
393,T4HCINNMFMNeuron,Neuron,0.1349173108874412,2
394,TALANeuron,Neuron,0.0002904000974070586,0
395,TCYNTtNeuron,Neuron,0.0072576253833033,0
396,TCYNTtmNeuron,Neuron,0.0393862634795843,0
397,THD1mNeuron,Neuron,0.5960984553275266,1
398,THFtmNeuron,Neuron,0.0248882943976701,0
399,TKT1Neuron,Neuron,0.0012393954944958,0
400,TKT2Neuron,Neuron,0.0006720301599893032,0
401,TMDK1mNeuron,Neuron,0.4633879365012144,1
402,TRDRmNeuron,Neuron,0.440778557810465,1
403,TYRTAmNeuron,Neuron,0.0229677868494197,0
404,UPP3SNeuron,Neuron,0.0019715428214175,0
405,UPPDC1Neuron,Neuron,0.0450868760417589,0
406,UREAtNeuron,Neuron,0.007282233395763,0
407,UREAtmNeuron,Neuron,0.0394301815825616,0
408,VALTANeuron,Neuron,0.0095216357092911,0
409,VALTAmNeuron,Neuron,0.0084587811225957,0
410,VALt5mNeuron,Neuron,0.0013138447813015,0
411,VALtecNeuron,Neuron,0.0006971477357103209,0
412,VITD2HmNeuron,Neuron,0.5161688583254189,1
413,VITD2tmNeuron,Neuron,0.0567935407660652,0
414,VITD3HmNeuron,Neuron,0.5152858582502423,1
415,VITD3tm3Neuron,Neuron,0.0087411455726528,0
416,VITD3tmNeuron,Neuron,0.0087411455733734,0
